paper_id,arxiv_id,pages,question_type,candidate_question,candidate_answer,evidence_quote,evidence_quote_b,why_both_pages,status,notes,ablation_f1_a,ablation_f1_b,ablation_verdict
2606.13285,2606.13285,"15,16",cross_page,"According to the convergence analysis of ESE, what is the RMSE value observed when the p-value threshold is set to 0.02 during the cointegration test, and what does this imply about the improvement in RMSE as the p-value decreases below 0.05?","The RMSE value at a p-value threshold of 0.02 is 5.68, and the improvement in RMSE below 0.05 is marginal.","Overall, we observe that RMSE and MAE tend to improve with smaller p-values, although the improvement below 0.05 is marginal.","p-value
0.01
0.02
0.03
0.04
0.05
0.06
0.07
0.08
0.09
0.10
0.11
0.12
0.13
0.14
0.15
RMSE
5.87
5.68
6.04
5.88
6.01
6.58
7.41
6.95
7.68
8.38
7.63
9.77
8.78
9.66
10.39","PAGE A states that RMSE improvement below p-value 0.05 is marginal, while PAGE B provides the specific RMSE value at p-value 0.02.",pending,multihop-v1,0.000,0.585,needs_both_pages
2606.13285,2606.13285,"16,17",cross_page,"According to the stability constraints of ESE’s iterative update, what is the maximum stable value for the damping coefficient λ, and why is this value chosen?","The maximum stable value for the damping coefficient λ is 0.5, chosen because values above 0.5 cause divergence, while 0.5 ensures efficient convergence.","As for the damping coefficient being 0.5, the choice follows directly from the stability constraints of ESE’s iterative update in Line 4 of Algorithm 1: L [e]¸ES [e] t −ST t′ +(L [e])·λ.","Thus, λ=0.5 is the maximum stable damping factor that still ensures efficient convergence.","PAGE A provides the context that λ=0.5 is chosen due to stability constraints in the iterative update, while PAGE B explains that 0.5 is the maximum stable value and why values above or below are suboptimal.",reject,multihop-v1,0.000,0.756,"single_page_sufficient(page_B,f1=0.76)"
2606.13285,2606.13285,"17,18",cross_page,"According to the equilibrium state estimation method, what is the maximum stable damping factor λ that ensures efficient convergence when forecasting the future value si,t+h as γi,t · (M S t + ∆M S t+h)?",λ = 0.5,"Thus, λ=0.5 is the maximum stable damping factor that still ensures efficient convergence.","Therefore, in this forecasting model, we express the future value si,t+h as:
si,t+h = γi,t · (M S t + ∆M S t+h)
(18)","PAGE A provides the value of the maximum stable damping factor λ, while PAGE B gives the forecasting model equation where this λ is relevant.",reject,multihop-v1,0.667,0.000,"single_page_sufficient(page_A,f1=0.67)"
2606.13285,2606.13285,"18,19",cross_page,What value of the coefficient β was used in generating the synthetic data for the experiments comparing ESE and other predictors in Table 7?,β = 1.2,"Table 7. Comparison of prediction performance using 5/10/20 systems on synthetic data. RMSE and MAE rows show the means and standard deviations of RMSE and MAE results of all runs of one method, respectively. The experiments are repeated for three input lengths: 10, 20 and 50. The prediction target is fixed at a horizon of 1.","yt = log(C + βyt−1 + et)
(23)
where β is an adjustable coefficient, with a value of β = 1.2 in this study.","PAGE A identifies Table 7 as reporting prediction results on synthetic data, while PAGE B defines the synthetic data generation equation and specifies β = 1.2.",reject,multihop-v1,0.000,1.000,"single_page_sufficient(page_B,f1=1.00)"
2606.13285,2606.13285,"19,20",cross_page,"For the Dlinear model without ESE, how does the RMSE change when increasing the prediction horizon from 1 to 2, using 20 systems and an input length of 50?",The RMSE increases from 0.267±0.01 to 0.296±0.01.,"Dlinear
No ESE
RMSE
0.244±0.01 / 0.244±0.01 / 0.243±0.01
0.257±0.01 / 0.256±0.01 / 0.264±0.01
0.309±0.01 / 0.289±0.01 / 0.267±0.01","Dlinear
No ESE
RMSE
0.257±0.01 / 0.251±0.01 / 0.250±0.01
0.281±0.01 / 0.259±0.01 / 0.272±0.01
0.282±0.01 / 0.268±0.01 / 0.296±0.01","PAGE A gives the RMSE for prediction horizon 1, PAGE B gives the RMSE for prediction horizon 2, both for Dlinear without ESE, 20 systems, input length 50.",pending,multihop-v1,0.000,0.000,needs_both_pages
2606.13285,2606.13285,"20,21",cross_page,"For the PatchTST model with ESE, what is the change in RMSE at input length 50 when the prediction horizon increases from 2 to 5?","The RMSE increases from 0.283±0.01 (horizon 2) to 0.340±0.01 (horizon 5), a change of +0.057.","With ESE
RMSE
0.253±0.01 / 0.251±0.01 / 0.258±0.01
0.258±0.01 / 0.258±0.01 / 0.263±0.01
0.290±0.01 / 0.278±0.01 / 0.283±0.01","With ESE
RMSE
0.278±0.01 / 0.274±0.01 / 0.272±0.01
0.284±0.01 / 0.293±0.01 / 0.287±0.01
0.305±0.01 / 0.297±0.01 / 0.340±0.01",PAGE A gives the RMSE for PatchTST with ESE at input length 50 and horizon 2; PAGE B gives the RMSE for the same model and input length at horizon 5.,pending,multihop-v1,0.000,0.000,needs_both_pages
2606.13285,2606.13285,"21,22",cross_page,"For the LSTM model with ESE, what is the RMSE for input length 50 and prediction horizon 5, and what is the corresponding computational cost (in minutes) for input length 50 and prediction horizon 2?",RMSE is 0.289±0.01 and computational cost is 0.56 minutes.,"With ESE
RMSE
0.276±0.01 / 0.271±0.01 / 0.266±0.01
0.287±0.01 / 0.279±0.01 / 0.274±0.01
0.319±0.01 / 0.335±0.01 / 0.289±0.01","With ESE
0.43 / 0.48 / 0.56",PAGE A gives the RMSE for LSTM with ESE at input length 50 and horizon 5; PAGE B gives the computational cost for LSTM with ESE at input length 50 and horizon 2.,pending,multihop-v1,0.000,0.000,needs_both_pages
2606.13287,2606.13287,"1,2",cross_page,"According to the authors, what is the main theoretical benefit of using gradient clipping in asynchronous SGD for federated learning with heterogeneous data, and how is this reflected in the convergence rate?","Clipped ASGD achieves convergence rates that do not depend on the maximum delay, making it robust to stragglers in heterogeneous federated learning.","For heterogeneous optimization (e.g., federated learning) this may also be particularly significant. Since delay-adaptive strategies are biased toward faster workers, they do not converge to a stationary point in the heterogeneous data case. Can we use clipping to make training robust to stragglers without introducing a bias?","Specifically, we obtain rates that do not depend on the maximum delay in both the homogeneous and heterogeneous cases. For the heterogeneous case, this is to the best of our knowledge the first asynchronous optimization algorithm that is independent of the maximum delay, suggesting that clipping is beneficial in asynchronous federated learning where severe stragglers are often present.","PAGE A provides the context that federated learning with heterogeneous data suffers from bias with delay-adaptive strategies, and asks if clipping can provide robustness; PAGE B states that Clipped ASGD achieves convergence rates independent of the maximum delay in heterogeneous cases.",pending,multihop-v1,0.431,0.351,needs_both_pages
2606.13287,2606.13287,"2,3",cross_page,"According to Table 1, what is the oracle complexity for Clipped ASGD in the heterogeneous smooth non-convex case, and what key property of Clipped ASGD regarding maximum delay is highlighted in the main contributions?","The oracle complexity is 𝜎²/𝜀⁴ + (𝜎+𝜁)𝜏𝐶/𝜀³ + 𝜏𝐶/𝜀², and Clipped ASGD is robust to stragglers with rates that do not depend on the maximum delay.","Specifically, we obtain rates that do not depend on the maximum delay in both the homogeneous and heterogeneous cases. For the heterogeneous case, this is to the best of our knowledge the first asynchronous optimization algorithm that is independent of the maximum delay, suggesting that clipping is beneficial in asynchronous federated learning where severe stragglers are often present.","Clipped ASGD
(This work)
𝜎2
𝜀4 + 𝜎𝜏𝐶
𝜀3 + 𝜏𝐶
𝜀2
𝜎2+𝜁2
𝜀4
+ (𝜎+𝜁)𝜏𝐶
𝜀3
+ 𝜏𝐶
𝜀2","PAGE A states that Clipped ASGD's rates do not depend on the maximum delay in the heterogeneous case, while PAGE B provides the specific oracle complexity for Clipped ASGD in the heterogeneous smooth non-convex case.",pending,multihop-v1,0.000,0.571,needs_both_pages
2606.13287,2606.13287,"3,4",cross_page,"According to the definitions and assumptions provided, what is the relationship between the parameter 𝜎 in the sub-Weibull noise model for stochastic gradients and the variance parameter in the ordinary bounded variance assumption?","If 𝑋∼subW(𝜃, 𝜎), then E|𝑋|² ≤ C𝜎², so 𝜎² is directly comparable to the variance parameter in the ordinary bounded variance assumption.","We define 𝑓𝑖(𝑥) = E𝜉∼D𝑖[𝐹𝑖(𝑥, 𝜉)]. We denote the standard inner product ⟨·, ·⟩and the Euclidean norm ∥· ∥. We make the standard smoothness assumption on the objective 𝑓:","Note that if a random variable is sub-Weibull then it also has bounded second-moment. In particular, if 𝑋∼subW(𝜃, 𝜎) then E|𝑋|2 ≤𝐶𝜎2, where 𝐶 only depends on 𝜃. Therefore, the quantity 𝜎2 is directly comparable to the one in the ordinary bounded variance assumption.","PAGE A defines the stochastic gradients and the ordinary bounded variance assumption, while PAGE B explains how the sub-Weibull parameter 𝜎² relates to the variance parameter in the ordinary bounded variance model.",reject,multihop-v1,0.000,0.625,"single_page_sufficient(page_B,f1=0.62)"
2606.13287,2606.13287,"4,5",cross_page,"According to the analysis of Clipped ASGD in the homogeneous setting, what is the distributional assumption made on the stochastic gradient noise, and how does this assumption affect the high-probability convergence rate stated in Theorem 4.3?","The stochastic gradient noise is assumed to be sub-Weibull (parameterized by θ and σ), and this allows the high-probability convergence rate in Theorem 4.3 to depend on logθ(1/δ) due to the heavy-tail modeling.","Assumption 3.2. The stochastic gradients are unbiased and have sub-Weibull noise, meaning E𝜉∼D𝑖[∇𝐹𝑖(𝑥, 𝜉)] = ∇𝑓𝑖(𝑥) and ∥∇𝐹𝑖(𝑥, 𝜉) −∇𝑓𝑖(𝑥)∥∼subW(𝜃, 𝜎) for every 𝑥∈R𝑑.","Theorem 4.3. Suppose Assumptions 3.1 and 3.2 hold. Then there exists a constant step size 𝜂and clipping radius 𝑐such that for 𝜀∈(0, 1) and failure probability 𝛿∈(0, 1), we have P 1 𝑇 Í𝑇−1 𝑡=0 ∥∇𝑓(𝑥𝑡)∥≤𝜀 ≥1 −𝛿within e 𝑂 𝜎2 log2𝜃(1/𝛿) 𝜀4 + 𝜎𝜏𝐶log𝜃(1/𝛿) 𝜀3 + 𝜏𝐶 𝜀2 iterations of Algorithm 1.","PAGE A provides the sub-Weibull noise assumption (Assumption 3.2), while PAGE B shows how this assumption leads to the logθ(1/δ) dependence in the high-probability convergence rate in Theorem 4.3.",pending,multihop-v1,0.000,0.000,needs_both_pages
2606.13287,2606.13287,"5,6",cross_page,"What is the iteration complexity for achieving E∥∇f(x_t)∥ ≤ ε in the heterogeneous setting under bounded first-order heterogeneity, and which algorithm achieves this rate?","The iteration complexity is Õ((σ² + ζ²)/ε⁴ + (σ + ζ)τ_C/ε³ + τ_C/ε²), achieved by Algorithm 2 (Clipped ASGD in the heterogeneous setting).","In particular, with initialization 𝑥0 = ˜𝑥0 and step size 𝜂, we define the virtual sequence by
˜𝑥1 = 𝑥0 −𝜂Í
𝑖∈C0 𝑔𝑖
0(𝑥0),
˜𝑥𝑡+1 = ˜𝑥𝑡−𝜂𝑔𝑖𝑡
𝑡(𝑥𝑡)
(2)
and find that the differences ˜𝑥𝑡−𝑥𝑡can be controlled via
the clipping radius 𝑐and the step size 𝜂.","Theorem 5.1. Suppose Assumptions 3.1, 3.2 and 5.1 hold.
Then there exists a constant step size 𝜂and clipping radius
𝑐such that 1
𝑇
Í𝑇−1
𝑡=0 E∥∇𝑓(𝑥𝑡)∥≤𝜀within
e
𝑂
� 𝜎2 + 𝜁2
𝜀4
+ (𝜎+ 𝜁)𝜏𝐶
𝜀3
+ 𝜏𝐶
𝜀2
�
iterations of Algorithm 2.","PAGE A defines the virtual sequence and the role of clipping in controlling the iterate differences, while PAGE B gives the iteration complexity and specifies Algorithm 2 for the heterogeneous setting.",pending,multihop-v1,0.000,0.368,needs_both_pages
2606.13287,2606.13287,"6,7",cross_page,"According to the theoretical results for Clipped ASGD in the heterogeneous setting, what is the form of the iteration complexity bound for achieving an average gradient norm below ε with probability at least 1−δ, and how does this relate to the empirical measurement of wall-clock slowdown discussed in the experiments section?","The iteration complexity bound is eO[((σ²+ζ²)log²θ(1/δ))/ε⁴ + (σ+ζ)τC logθ(1/δ)/ε³ + τC/ε²], and the experiments empirically measure the slowdown in wall-clock time due to the unbiased sampling scheme required for this bound.","Theorem 5.2. Suppose Assumptions 3.1, 3.2 and 5.1 hold. Then there exists a constant step size 𝜂and clipping radius 𝑐such that for 𝜀∈(0, 1) and failure probability 𝛿∈(0, 1), we have P
	http://1/𝑇
	Í𝑇−1
	𝑡=0 ∥∇𝑓(𝑥𝑡)∥≤𝜀
	≥1 −𝛿within
e
𝑂
	(𝜎2 + 𝜁2) log2𝜃(1/𝛿)
𝜀4
+ (𝜎+ 𝜁)𝜏𝐶log𝜃(1/𝛿)
𝜀3
+ 𝜏𝐶
𝜀2
iterations of Algorithm 2.","Remark 5.2. Quantifying the time complexity is more delicate in the heterogeneous case due to the sampling scheme required to preserve the unbiasedness of the stochastic gradients. For this reason, we have included experiments on the homogeneous and heterogeneous setting to empirically measure this slowdown.","PAGE A provides the theoretical iteration complexity bound for Clipped ASGD in the heterogeneous setting, while PAGE B discusses the empirical measurement of the wall-clock slowdown caused by the unbiased sampling scheme required for this bound.",pending,multihop-v1,0.247,0.000,needs_both_pages
2606.13287,2606.13287,"7,8",cross_page,"In the heterogeneous label-skew CIFAR-10 experiment, what is the simulated wall-clock time required to reach the target test accuracy for D=8, and what CNN architecture is used?","The simulated wall-clock time required to reach the target is up to 12,000 time units, and a two-layer CNN architecture is used.","We revisit CIFAR-10, but now
distribute the data heterogeneously across workers using
a Dirichlet partitioning scheme. Following Nguyen et al.
(2022); He et al. (2020); Diao et al. (2020), we sample
client label distributions from a Dirichlet distribution with
parameter 𝛼= 0.5. We use a two-layer CNN architecture
and sweep over step sizes 𝜂∈{2−9, ... , 2−1}.","We measure the simulated wall-clock time required to reach
70% test accuracy, with a maximum runtime of 8,000 for
𝐷= 4 and 12,000 for 𝐷= 8. The results are shown in
Figure 4.","PAGE A gives the CNN architecture used in the heterogeneous label-skew CIFAR-10 experiment, while PAGE B gives the wall-clock time required to reach the target for D=8.",pending,multihop-v1,0.000,0.000,needs_both_pages
2606.13287,2606.13287,"8,9",cross_page,"Which two recent optimizers are mentioned as achieving strong empirical performance by explicitly controlling update norms, and how does the paper suggest their asynchronous variants might benefit from gradient clipping?",Muon and Scion; the paper suggests that asynchronous variants of these methods may inherit robustness to delays due to norm control via clipping.,"This paper shows that gradient clipping fundamentally alters the effect of asynchrony in stochastic optimization. In partic- ular, clipping removes dependence on the maximum delay in the convergence behavior of ASGD, yielding methods that are provably robust to stragglers.","Second, recent optimizers such as Muon (Jordan et al., 2024) and Scion (Pethick et al., 2025) achieve strong empirical per- formance by explicitly controlling update norms, through orthogonalization or constrained update steps. Since clip- ping provides a simple mechanism for norm control in asyn- chronous settings, it is natural to ask whether asynchronous variants of these methods inherit similar robustness to de- lays.","PAGE B provides the names and properties of Muon and Scion, while PAGE A explains that gradient clipping yields robustness to delays in asynchronous settings.",reject,multihop-v1,0.000,0.837,"single_page_sufficient(page_B,f1=0.84)"
2606.13287,2606.13287,"9,10",cross_page,Which optimizer mentioned as achieving strong empirical performance through explicit norm control is cited as an online article in 2024?,Muon,"Second, recent optimizers such as Muon (Jordan et al., 2024)
and Scion (Pethick et al., 2025) achieve strong empirical per-
formance by explicitly controlling update norms, through
orthogonalization or constrained update steps.","Jordan, K., Jin, Y., Boza, V., Yu, J., Cecista, F., Newhouse,
L., and Bernstein, J. Muon: An optimizer for hidden
layers in neural networks. https://kellerjordan.
github.io/posts/muon/, 2024. Online article.",PAGE A lists Muon as an optimizer with strong empirical performance via norm control; PAGE B provides the citation showing Muon is an online article from 2024.,pending,multihop-v1,0.333,0.154,needs_both_pages
2606.13370,2606.13370,"1,2",cross_page,What was the exact final logged token count for the training runs of the small Llama-style language model described in the study?,"20,000,768 tokens","Six independent training runs were conducted on a 4.26-million-parameter model using the TinyStories corpus, CPU-based full-precision training, and a target budget of approximately 20 million cumulative training tokens.","Because training progressed in fixed token increments determined by batch size, context length, and gradient accumulation, the final logged token count was 20,000,768 tokens.","PAGE A provides the context that the study used a target budget of approximately 20 million cumulative training tokens, while PAGE B gives the precise final logged token count.",reject,multihop-v1,0.000,1.000,"single_page_sufficient(page_B,f1=1.00)"
2606.13370,2606.13370,"2,3",cross_page,"How many repeated observations were collected in total for the study, and what was the number of random seeds used to generate these observations?",126 total repeated observations were collected using 6 random seeds.,"The experiment used a target token budget of 20,000,000 cumulative training tokens, with evaluation checkpoints scheduled at approximately 1,000,000-token intervals.","Six independent runs were conducted using random seeds 101, 202, 303, 404, 505, and 606. Random seed served as the repeated-measures subject identifier. Each seed was trained under the same model architecture, dataset, optimizer configuration, token budget, and evaluation schedule. This design produced 21 repeated observations per seed, resulting in 126 total seed-by-interval observations.","PAGE A gives the number of evaluation checkpoints (intervals) per run, while PAGE B gives the number of random seeds and the total number of repeated observations.",reject,multihop-v1,0.000,0.824,"single_page_sufficient(page_B,f1=0.82)"
2606.13370,2606.13370,"3,4",cross_page,"What was the mean validation loss at the final checkpoint, and how many total seed-by-interval observations were used in the analysis?","The mean validation loss at the final checkpoint was 3.9010, and 126 total seed-by-interval observations were used in the analysis.","This design produced 21 repeated observations per seed, resulting in 126 total seed-by-interval observations.","At the final checkpoint of 20,000,768 tokens, the mean validation loss was 3.9010, with a standard deviation of 0.0355.","PAGE A provides the total number of seed-by-interval observations, while PAGE B gives the mean validation loss at the final checkpoint.",reject,multihop-v1,0.000,1.000,"single_page_sufficient(page_B,f1=1.00)"
2606.13370,2606.13370,"4,5",cross_page,What was the mean validation perplexity at the interval where the lowest mean validation loss was observed during training?,16.4403,"The lowest mean validation loss occurred near the early-middle portion of training, with a mean validation loss of 2.7996 at interval 4 and 2.8077 at interval 5.","Table 2: Selected Interval-Level Training Outcomes
Interval
Mean Tokens Seen
Mean Val. Loss
Val. Loss SD
Mean Val. PPL
0
0
8.3552
0.0167
4252.7436
1
1001472
3.6949
0.0188
40.2488
4
4001792
2.7996
0.0166
16.4403
5
5001216
2.8077
0.0161
16.5737","PAGE A identifies interval 4 as having the lowest mean validation loss, while PAGE B provides the mean validation perplexity for interval 4.",reject,multihop-v1,0.000,1.000,"single_page_sufficient(page_B,f1=1.00)"
2606.13380,2606.13380,"1,2",cross_page,"According to the described agentic system, which components require human involvement, and what is one example of a task that humans are responsible for within this workflow?","The gray-shaded areas indicate the stages that require human involvement, such as selecting task type, and optionally defining constraints; these components are 'Define the task and constraints' and parts of 'Review'.","These components form a closed-loop workflow that combines web-based knowledge acquisition, literature-grounded critique, executable code generation, and experimental feedback.","The gray-shaded areas indicate the stages that require human involvement, such as selecting task type, and optionally defining constraints, whereas the other parts operate fully automatically through computer-based processes.",PAGE A lists and describes the components of the agentic system; PAGE B specifies which components require human involvement and gives an example task.,reject,multihop-v1,0.000,0.756,"single_page_sufficient(page_B,f1=0.76)"
2606.13380,2606.13380,"2,3",cross_page,"According to the paper, what is the mathematical expression for the quantum kernel used to compare quantum feature maps, and for what central objective is this kernel-based approach evaluated in the QML setting?","The quantum kernel is k(x, x′) = Tr[ρ(x)ρ(x′)], and it is evaluated to achieve performance that competes with or exceeds classical machine learning models.","In the QML setting, a central objective is to achieve performance that com- petes with or exceeds classical machine learning mod- els.","A common choice is the Hilbert–Schmidt inner product k(x, x′) = Tr[ρ(x)ρ(x′)]. (2) This kernel can be used with standard kernel based learn- ing algorithms such as support vector machines or kernel ridge regression [1, 2, 16].","PAGE A provides the central objective for evaluating the kernel-based approach in QML, while PAGE B gives the mathematical expression for the quantum kernel.",pending,multihop-v1,0.000,0.468,needs_both_pages
2606.13380,2606.13380,"3,4",cross_page,"What is the purpose of the 'Discussion' component in the agentic system for automatic quantum circuit generation, and how does it improve computational efficiency compared to previous approaches?","The 'Discussion' component performs lightweight, reasoning-based critique and refinement of candidate ideas, allowing promising designs to be filtered before costly simulation-based validation, thereby improving computational efficiency.","In contrast, our framework targets general-purpose quantum circuit design, rather than task-specific con-structions such as feature maps or VQE ans¨atze, and adopts a language-centric search process in which can-","Furthermore, our approach improves computational efficiency by introducing a “Discussion” component that performs lightweight, reasoning-based critique and refinement of candidate ideas, allowing promising designs to be filtered before costly simulation-based validation.","PAGE A introduces the language-centric search process for general-purpose quantum circuit design, while PAGE B explains that the 'Discussion' component provides reasoning-based critique and refinement to improve computational efficiency.",reject,multihop-v1,0.000,1.000,"single_page_sufficient(page_B,f1=1.00)"
2606.13380,2606.13380,"4,5",cross_page,"What information does the 'Generation' component use as input for generating candidate quantum circuit ideas in the first trial, and how is this information produced in the system's workflow?","The 'Generation' component uses the evaluation results of all ideas produced by the 'Exploration' component as input, which are generated through a comprehensive web-based search and subsequent idea seeding and evaluation.","Based on the evaluation results, the number of seed ideas is gradually reduced while assessing the perfor-
mance and characteristics of ideas from various direc-
tions. Through this process, the system selects an initial
idea that will be further refined by the agentic system,
and passes it to the “Generation” component.","For the first
trial, a prompt is designed to instruct the LLM to gener-
ate ideas based on the evaluation results of all ideas pro-
duced by the “Exploration” component.","PAGE A explains that the 'Exploration' component generates and evaluates seed ideas, passing results to 'Generation'; PAGE B states that 'Generation' uses these evaluation results as input for idea generation.",pending,multihop-v1,0.371,0.433,needs_both_pages
2606.13380,2606.13380,"5,6",cross_page,"What is the maximum number of expert questions and final comments allowed per critic round, and how does the system ensure that expert responses are grounded in diverse scientific knowledge?",Up to three expert questions and three final comments are allowed per critic round; expert responses are grounded in diverse scientific knowledge by assigning various expert roles and providing relevant reference materials.,"In this study, up to two rounds of expert questioning were allowed per critic round, and both the number of expert questions and the number of final comments were limited to three.","The LLM serving as the ex- pert is provided with a prompt that includes the expert’s assigned role (e.g., “quantum algorithm benchmarking expert specializing in ansatz expressibility and symmetry effects in VQE optimization”, “quantum chemistry the- orist specializing in electronic structure and symmetry- breaking phenomena”, etc.), the content of the question, and relevant reference materials.",PAGE A gives the numerical limits for expert questions and comments per critic round; PAGE B explains how expert responses are grounded in diverse scientific knowledge via expert roles and reference materials.,reject,multihop-v1,0.647,0.000,"single_page_sufficient(page_A,f1=0.65)"
2606.13380,2606.13380,"6,7",cross_page,"What specific feedback metrics are provided to the 'Review' component for the ansatz generation task, and how are these metrics obtained according to the evaluation process?","For the ansatz generation task, the feedback metrics provided to the 'Review' component include scalability orders of gate and parameter counts, the average number of optimization iterations and computation time obtained by averaging over all bond lengths for each molecule, the cost function value, and the estimation error for each bond length; these metrics are obtained by the 'Evaluation' component after assessing the performance of quantum circuits using validated code.","The “Evaluation” component assesses the performance of quantum circuits using validated code.
After the
evaluation, the system feeds back the results to “Re-
view” component which guide idea generation in the next
trial. The specific evaluation metrics must be tailored to
the research objective; for instance, a quantum feature
map might be evaluated using accuracy, whereas a VQE
ansatz would be evaluated based on the average differ-
ence between the VQE energy and the exact ground state","For the ansatz gen-
eration task, it includes scalability orders of gate and
parameter counts, the average number of optimization
iterations and computation time obtained by averaging
over all bond lengths for each molecule, the cost function
value, and the estimation error for each bond length. The
results of this review are used as supplementary input to
the “Generation” component in the next trial.",PAGE A explains that the 'Evaluation' component produces performance metrics for VQE ansatz and feeds them to 'Review'; PAGE B specifies exactly which metrics are included for the ansatz generation task.,reject,multihop-v1,0.392,0.852,"single_page_sufficient(page_B,f1=0.85)"
2606.13380,2606.13380,"7,8",cross_page,"What is the restriction placed on the generated quantum feature maps in the evaluation task, and which component of the agentic system is responsible for ensuring that device-level constraints are consistently enforced?","The generated quantum feature maps are restricted to purely quantum data embeddings by prohibiting nonlinear classical transformations and trainable parameters, and the 'Review' component is responsible for ensuring device-level constraints are consistently enforced.","Second, hardware information is explicitly included in the prompt to ensure that the review process remains aligned with the intended scope of quantum feature map and ansatz construction. As in the previous framework, this prevents the system from drifting toward broader quantum computing challenges that fall outside the focus of this study. By explicitly encoding device-level constraints in the prompt, the same hardware assumptions are consistently enforced across both the “Review” and “Generation” components.","As in our previous work [15], we restrict the generated quantum feature maps to purely quantum data embeddings by prohibiting nonlinear classical transformations and trainable parameters in the feature map itself. This is because, if such nonlinear preprocessing were allowed, the system could in principle rely on a highly expressive classical embedding, such as a neural network, and use the quantum circuit only as a small additional component, which would fall outside the intended scope of quantum feature map design considered in this study.","PAGE A provides the fact that the 'Review' component enforces device-level constraints, while PAGE B specifies the restriction on quantum feature maps to purely quantum data embeddings.",reject,multihop-v1,0.667,0.675,"single_page_sufficient(page_B,f1=0.67)"
2606.13380,2606.13380,"8,9",cross_page,"What is the formula used to compute the primary optimization objective for ansatz evaluation in the VQE experiments, and what are the values of m and n in this formula?","The formula is (1/(n·m)) sum_{i=1}^m sum_{j=1}^n |E_Exact(i,j) - E_VQE(i,j)|, with m = 7 and n = 10.","We use seven molecular systems for ansatz evaluation and refinement:
H2, H4, H6, LiH, BeH2, H2O, and N2.
...
To control computational cost while
ensuring systematic coverage of molecular geometries,
the bond length of each molecule is restricted to ten val-
ues. Specifically, we select the bond length corresponding
to the minimum electronic energy of each molecule and
nine additional values equally spaced between predefined
minimum and maximum distances. These bond length
values were consistently applied across all trials and eval-
uations within our proposed agentic system.","For the accuracy, we evaluate it by the average difference
between the VQE energy and the exact ground state en-
ergy:
1
n · m
m
X
i=1
n
X
j=1
E(i,j)
Exact −E(i,j)
VQE
,
(3)
where m is the number of molecules evaluated, n is the
number of atomic configurations per molecule, E(i,j)
Exact de-
notes the exact energy for the i-th molecule at the j-
th bond length, E(i,j)
VQE denotes the corresponding VQE
energy. In this study, the value of m is seven and the
value of n is ten. This metric serves as the primary opti-
mization objective for the agentic system and is used to
rank candidate ans¨atze during the automated search.",PAGE A gives the number of molecules (m=7) and bond lengths per molecule (n=10); PAGE B gives the formula for the optimization objective and defines m and n.,pending,multihop-v1,0.000,0.438,needs_both_pages
2606.13380,2606.13380,"9,10",cross_page,"What is the chemical accuracy threshold used as a benchmark for evaluating VQE accuracy, and what was the final cost value reached by the best performing ansatz generated by the agentic system?","The chemical accuracy threshold is 1.6 × 10−3 Hartree, and the best performing ansatz reached a final cost value of 6.4 × 10−3 Hartree.","For the accuracy, we evaluate it by the average difference between the VQE energy and the exact ground state en- ergy:
1
n · m
m
X
i=1
n
X
j=1
E(i,j)
Exact −E(i,j)
VQE
,
(3)
where m is the number of molecules evaluated, n is the number of atomic configurations per molecule, E(i,j)
Exact de- notes the exact energy for the i-th molecule at the j- th bond length, E(i,j)
VQE denotes the corresponding VQE energy. In this study, the value of m is seven and the value of n is ten. This metric serves as the primary opti- mization objective for the agentic system and is used to rank candidate ans¨atze during the automated search.","One of the target benchmarks for eval- uating the accuracy of VQE is the chemical accuracy threshold (1.6 × 10−3 Hartree). In our best performing ansatz, the final cost value reached 6.4 × 10−3 Hartree.","PAGE A defines the VQE accuracy metric and its use as the optimization objective, while PAGE B provides the chemical accuracy threshold and the final cost value achieved.",reject,multihop-v1,0.000,0.741,"single_page_sufficient(page_B,f1=0.74)"
2606.13380,2606.13380,"10,11",cross_page,"What is the classification accuracy achieved by the generated quantum feature map using 14 qubits on the CIFAR-10 dataset, and how does it compare to the classical RBF kernel on the same dataset?","The generated quantum feature map with 14 qubits achieves 0.5734 ± 0.0006 accuracy on CIFAR-10, outperforming the classical RBF kernel's 0.5669 ± 0.0085 accuracy.","Furthermore, when extending the system size to 14 qubits, it surpassed the classical RBF kernel on the full test datasets.","Generated (ours, 14 qubits)
0.9767 ± 0.0002
0.8888 ± 0.0007
0.5734 ± 0.0006
...
RBF kernel
0.9765 ± 0.0005
0.8864 ± 0.0014
0.5669 ± 0.0085","PAGE A states that the generated quantum feature map with 14 qubits surpassed the RBF kernel, while PAGE B provides the specific accuracy values for both methods on CIFAR-10.",reject,multihop-v1,0.000,0.655,"single_page_sufficient(page_B,f1=0.65)"
